"Endpoint","Method","Path","Role","Username","ExpectedAllowed","ActualAllowed","HttpStatus","ResponseCode","Message"
"SUBJECT_REQUEST_LIST","GET","/api/subject-request/list","SECOPS","secops","False","False","403","40300","无权限"
"SUBJECT_REQUEST_LIST","GET","/api/subject-request/list","DATA_ADMIN","dataadmin","True","True","200","20000","success"
"SUBJECT_REQUEST_LIST","GET","/api/subject-request/list","AI_BUILDER","aibuilder","False","False","403","40300","无权限"
"SUBJECT_REQUEST_LIST","GET","/api/subject-request/list","BUSINESS_OWNER","bizowner","True","True","200","20000","success"
"SUBJECT_REQUEST_LIST","GET","/api/subject-request/list","EMPLOYEE","employee","True","True","200","20000","success"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","ADMIN","admin","True","True","200","20000","success"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","EXECUTIVE","executive","False","False","403","40300","无权限"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","SECOPS","secops","True","True","200","20000","success"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","DATA_ADMIN","dataadmin","False","False","403","40300","无权限"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","AI_BUILDER","aibuilder","False","False","403","40300","无权限"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","BUSINESS_OWNER","bizowner","False","False","403","40300","无权限"
"SECURITY_EVENTS","GET","/api/security/events?page=1&pageSize=5","EMPLOYEE","employee","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","ADMIN","admin","True","True","200","20000","success"
"ROLE_PERM_TREE","GET","/api/permissions/tree","EXECUTIVE","executive","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","SECOPS","secops","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","DATA_ADMIN","dataadmin","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","AI_BUILDER","aibuilder","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","BUSINESS_OWNER","bizowner","False","False","403","40300","无权限"
"ROLE_PERM_TREE","GET","/api/permissions/tree","EMPLOYEE","employee","False","False","403","40300","无权限"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","ADMIN","admin","True","True","200","20000","success"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","EXECUTIVE","executive","False","False","200","40300","æ æé"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","SECOPS","secops","False","False","200","40300","æ æé"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","DATA_ADMIN","dataadmin","False","False","200","40300","æ æé"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","AI_BUILDER","aibuilder","False","False","200","40300","æ æé"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","BUSINESS_OWNER","bizowner","False","False","200","40300","æ æé"
"ROLES_LIST","GET","/api/roles?page=1&pageSize=10","EMPLOYEE","employee","False","False","200","40300","æ æé"
